Age_cohort,target_story,target_group,target_severity_band,target_profile_label,e1_story,e2_story,n_prompt_candidates,n_eval_candidates,prompt_subject_ids,eval_subject_ids,cell_status
9-year-old,A2,TD,typical,typical,B3,B1,9,41,902/909/915/923/939/953/960/967/974,866/904/905/906/907/908/910/911/912/913/914/916/917/918/919/921/925/927/929/933/937/941/945/947/949/951/955/956/957/958/959/961/962/963/964/966/968/969/970/971/972,usable
10-year-old,A3,TD,typical,typical,B2,B3,0,1,,931,sparse
4-year-old,A3,SLI,high,balanced,B2,B3,0,1,,413,sparse
4-year-old,A3,SLI,high,structural,B2,B3,0,1,,427,sparse
4-year-old,A3,SLI,low,balanced,B2,B3,0,2,,474/477,sparse
4-year-old,A3,SLI,low,disruption,B2,B3,0,1,,476,sparse
4-year-old,A3,SLI,low,lexical,B2,B3,0,1,,475,sparse
4-year-old,A3,SLI,low,structural,B2,B3,1,2,482,478/480,sparse
4-year-old,A3,SLI,moderate,morphosyntax_burden,B2,B3,0,1,,479,sparse
4-year-old,A3,SLI,moderate,structural,B2,B3,0,1,,444,sparse
4-year-old,A3,TD,typical,typical,B2,B3,7,36,403/409/417/429/452/459/466,401/402/404/405/406/407/408/410/411/412/415/416/418/419/421/423/425/439/441/446/448/450/454/455/456/457/458/460/461/463/464/465/468/469/471/472,usable
5-year-old,A3,SLI,high,morphosyntax_burden,B2,B3,1,2,576,535/569,sparse
5-year-old,A3,SLI,high,structural,B2,B3,0,1,,531,sparse
5-year-old,A3,SLI,low,balanced,B2,B3,0,1,,574,sparse
5-year-old,A3,SLI,low,disruption,B2,B3,0,2,,529/575,sparse
5-year-old,A3,SLI,low,structural,B2,B3,0,1,,527,sparse
5-year-old,A3,SLI,moderate,disruption,B2,B3,0,2,,567/570,sparse
5-year-old,A3,SLI,moderate,morphosyntax_burden,B2,B3,0,1,,572,sparse
5-year-old,A3,SLI,moderate,structural,B2,B3,0,1,,568,sparse
5-year-old,A3,TD,typical,typical,B2,B3,8,38,501/507/513/520/532/544/555/565,414/443/502/503/504/505/506/508/509/510/511/512/514/515/516/517/518/522/524/526/528/530/533/536/538/539/541/545/547/548/549/551/557/559/561/562/564/571,usable
6-year-old,A3,SLI,high,disruption,B2,B3,0,1,,673,sparse
6-year-old,A3,SLI,high,morphosyntax_burden,B2,B3,1,3,667,607/613/678,sparse
6-year-old,A3,SLI,low,disruption,B2,B3,0,1,,617,sparse
6-year-old,A3,SLI,moderate,balanced,B2,B3,0,2,,609/611,sparse
6-year-old,A3,SLI,moderate,morphosyntax_burden,B2,B3,0,2,,625/679,sparse
6-year-old,A3,SLI,moderate,structural,B2,B3,0,1,,680,sparse
6-year-old,A3,TD,typical,typical,B2,B3,9,42,601/608/618/630/641/651/657/664/677,543/553/602/603/604/605/606/610/612/614/615/616/620/622/624/626/628/632/634/636/637/639/645/647/648/649/650/652/653/654/655/656/658/659/660/661/663/665/669/670/671/676,usable
7-year-old,A3,SLI,high,morphosyntax_burden,B2,B3,1,4,731,727/729/733/778,sparse
7-year-old,A3,SLI,low,balanced,B2,B3,1,3,723,717/721/725,sparse
7-year-old,A3,SLI,low,morphosyntax_burden,B2,B3,0,1,,739,sparse
7-year-old,A3,SLI,low,structural,B2,B3,0,1,,735,sparse
7-year-old,A3,SLI,moderate,balanced,B2,B3,0,2,,774/777,sparse
7-year-old,A3,TD,typical,typical,B2,B3,8,40,704/711/720/736/748/757/763/770,701/702/705/706/707/708/709/712/713/714/716/718/722/724/726/728/730/737/738/743/744/746/750/752/754/755/756/758/759/760/761/762/764/765/767/768/769/771/772/773,usable
8-year-old,A3,SLI,high,balanced,B2,B3,0,1,,821,sparse
8-year-old,A3,SLI,high,morphosyntax_burden,B2,B3,1,5,870,817/829/874/875/879,sparse
8-year-old,A3,SLI,low,balanced,B2,B3,0,2,,831/880,sparse
8-year-old,A3,SLI,low,structural,B2,B3,0,1,,825,sparse
8-year-old,A3,SLI,moderate,balanced,B2,B3,1,3,872,823/871/877,sparse
8-year-old,A3,SLI,moderate,morphosyntax_burden,B2,B3,0,1,,827,sparse
8-year-old,A3,SLI,moderate,structural,B2,B3,0,1,,819,sparse
8-year-old,A3,TD,typical,typical,B2,B3,8,38,801/808/815/826/838/847/853/868,732/766/802/803/804/805/806/809/810/811/812/813/816/818/820/822/824/828/830/834/836/837/840/842/843/844/845/848/849/850/851/852/854/856/863/865/867/869,usable
9-year-old,A3,SLI,high,balanced,B2,B3,0,1,,935,sparse
9-year-old,A3,SLI,high,morphosyntax_burden,B2,B3,0,1,,973,sparse
9-year-old,A3,SLI,low,balanced,B2,B3,1,2,934,922/926,sparse
9-year-old,A3,SLI,low,disruption,B2,B3,0,1,,932,sparse
9-year-old,A3,SLI,moderate,balanced,B2,B3,1,2,920,878/903,sparse
9-year-old,A3,SLI,moderate,disruption,B2,B3,0,2,,924/928,sparse
9-year-old,A3,TD,typical,typical,B2,B3,8,42,904/910/916/925/941/955/961/968,866/902/905/906/907/908/909/911/912/913/914/915/917/918/919/921/923/927/929/933/937/939/945/947/949/951/953/956/957/958/959/960/962/963/964/966/967/969/970/971/972/974,usable
10-year-old,A3,TD,typical,typical,B3,B2,0,1,,931,sparse
4-year-old,A3,SLI,high,balanced,B3,B2,0,1,,413,sparse
4-year-old,A3,SLI,high,structural,B3,B2,0,1,,427,sparse
4-year-old,A3,SLI,low,balanced,B3,B2,0,2,,474/477,sparse
4-year-old,A3,SLI,low,disruption,B3,B2,0,1,,476,sparse
4-year-old,A3,SLI,low,lexical,B3,B2,0,1,,475,sparse
4-year-old,A3,SLI,low,structural,B3,B2,1,2,482,478/480,sparse
4-year-old,A3,SLI,moderate,morphosyntax_burden,B3,B2,0,1,,479,sparse
4-year-old,A3,SLI,moderate,structural,B3,B2,0,1,,444,sparse
4-year-old,A3,TD,typical,typical,B3,B2,7,36,403/409/417/429/452/459/466,401/402/404/405/406/407/408/410/411/412/415/416/418/419/421/423/425/439/441/446/448/450/454/455/456/457/458/460/461/463/464/465/468/469/471/472,usable
5-year-old,A3,SLI,high,morphosyntax_burden,B3,B2,1,2,576,535/569,sparse
5-year-old,A3,SLI,high,structural,B3,B2,0,1,,531,sparse
5-year-old,A3,SLI,low,balanced,B3,B2,0,1,,574,sparse
5-year-old,A3,SLI,low,disruption,B3,B2,0,2,,529/575,sparse
5-year-old,A3,SLI,low,structural,B3,B2,0,1,,527,sparse
5-year-old,A3,SLI,moderate,disruption,B3,B2,0,2,,567/570,sparse
5-year-old,A3,SLI,moderate,morphosyntax_burden,B3,B2,0,1,,572,sparse
5-year-old,A3,SLI,moderate,structural,B3,B2,0,1,,568,sparse
5-year-old,A3,TD,typical,typical,B3,B2,8,38,501/507/513/520/532/544/555/565,414/443/502/503/504/505/506/508/509/510/511/512/514/515/516/517/518/522/524/526/528/530/533/536/538/539/541/545/547/548/549/551/557/559/561/562/564/571,usable
6-year-old,A3,SLI,high,disruption,B3,B2,0,1,,673,sparse
6-year-old,A3,SLI,high,morphosyntax_burden,B3,B2,1,3,667,607/613/678,sparse
6-year-old,A3,SLI,low,disruption,B3,B2,0,1,,617,sparse
6-year-old,A3,SLI,moderate,balanced,B3,B2,0,2,,609/611,sparse
6-year-old,A3,SLI,moderate,morphosyntax_burden,B3,B2,0,2,,625/679,sparse
6-year-old,A3,SLI,moderate,structural,B3,B2,0,1,,680,sparse
6-year-old,A3,TD,typical,typical,B3,B2,9,42,601/608/618/630/641/651/657/664/677,543/553/602/603/604/605/606/610/612/614/615/616/620/622/624/626/628/632/634/636/637/639/645/647/648/649/650/652/653/654/655/656/658/659/660/661/663/665/669/670/671/676,usable
7-year-old,A3,SLI,high,morphosyntax_burden,B3,B2,1,4,731,727/729/733/778,sparse
7-year-old,A3,SLI,low,balanced,B3,B2,1,3,723,717/721/725,sparse
7-year-old,A3,SLI,low,morphosyntax_burden,B3,B2,0,1,,739,sparse
7-year-old,A3,SLI,low,structural,B3,B2,0,1,,735,sparse
7-year-old,A3,SLI,moderate,balanced,B3,B2,0,2,,774/777,sparse
7-year-old,A3,TD,typical,typical,B3,B2,8,40,704/711/720/736/748/757/763/770,701/702/705/706/707/708/709/712/713/714/716/718/722/724/726/728/730/737/738/743/744/746/750/752/754/755/756/758/759/760/761/762/764/765/767/768/769/771/772/773,usable
8-year-old,A3,SLI,high,balanced,B3,B2,0,1,,821,sparse
8-year-old,A3,SLI,high,morphosyntax_burden,B3,B2,1,5,870,817/829/874/875/879,sparse
8-year-old,A3,SLI,low,balanced,B3,B2,0,2,,831/880,sparse
8-year-old,A3,SLI,low,structural,B3,B2,0,1,,825,sparse
8-year-old,A3,SLI,moderate,balanced,B3,B2,1,3,872,823/871/877,sparse
8-year-old,A3,SLI,moderate,morphosyntax_burden,B3,B2,0,1,,827,sparse
8-year-old,A3,SLI,moderate,structural,B3,B2,0,1,,819,sparse
8-year-old,A3,TD,typical,typical,B3,B2,8,38,801/808/815/826/838/847/853/868,732/766/802/803/804/805/806/809/810/811/812/813/816/818/820/822/824/828/830/834/836/837/840/842/843/844/845/848/849/850/851/852/854/856/863/865/867/869,usable
9-year-old,A3,SLI,high,balanced,B3,B2,0,1,,935,sparse
9-year-old,A3,SLI,high,morphosyntax_burden,B3,B2,0,1,,973,sparse
9-year-old,A3,SLI,low,balanced,B3,B2,1,2,934,922/926,sparse
9-year-old,A3,SLI,low,disruption,B3,B2,0,1,,932,sparse
9-year-old,A3,SLI,moderate,balanced,B3,B2,1,2,920,878/903,sparse
9-year-old,A3,SLI,moderate,disruption,B3,B2,0,2,,924/928,sparse
9-year-old,A3,TD,typical,typical,B3,B2,8,42,904/910/916/925/941/955/961/968,866/902/905/906/907/908/909/911/912/913/914/915/917/918/919/921/923/927/929/933/937/939/945/947/949/951/953/956/957/958/959/960/962/963/964/966/967/969/970/971/972/974,usable
10-year-old,B1,TD,typical,typical,A1,A2,0,1,,931,sparse
4-year-old,B1,SLI,high,balanced,A1,A2,0,1,,413,sparse
4-year-old,B1,SLI,high,structural,A1,A2,0,1,,427,sparse
4-year-old,B1,SLI,low,balanced,A1,A2,0,2,,474/477,sparse
4-year-old,B1,SLI,low,disruption,A1,A2,0,1,,476,sparse
4-year-old,B1,SLI,low,lexical,A1,A2,0,1,,475,sparse
4-year-old,B1,SLI,low,structural,A1,A2,0,3,,478/480/482,sparse
4-year-old,B1,SLI,moderate,morphosyntax_burden,A1,A2,0,1,,479,sparse
4-year-old,B1,SLI,moderate,structural,A1,A2,0,1,,444,sparse
4-year-old,B1,TD,typical,typical,A1,A2,7,36,404/410/418/439/454/460/468,401/402/403/405/406/407/408/409/411/412/415/416/417/419/421/423/425/429/441/446/448/450/452/455/456/457/458/459/461/463/464/465/466/469/471/472,usable
5-year-old,B1,SLI,high,morphosyntax_burden,A1,A2,0,3,,535/569/576,sparse
5-year-old,B1,SLI,high,structural,A1,A2,0,1,,531,sparse
5-year-old,B1,SLI,low,balanced,A1,A2,0,1,,574,sparse
5-year-old,B1,SLI,low,disruption,A1,A2,0,2,,529/575,sparse
5-year-old,B1,SLI,low,structural,A1,A2,0,1,,527,sparse
5-year-old,B1,SLI,moderate,disruption,A1,A2,0,2,,567/570,sparse
5-year-old,B1,SLI,moderate,morphosyntax_burden,A1,A2,0,1,,572,sparse
5-year-old,B1,SLI,moderate,structural,A1,A2,0,1,,568,sparse
5-year-old,B1,TD,typical,typical,A1,A2,8,38,502/508/514/522/533/545/557/571,414/443/501/503/504/505/506/507/509/510/511/512/513/515/516/517/518/520/524/526/528/530/532/536/538/539/541/544/547/548/549/551/555/559/561/562/564/565,usable
6-year-old,B1,SLI,high,disruption,A1,A2,0,1,,673,sparse
6-year-old,B1,SLI,high,morphosyntax_burden,A1,A2,1,3,678,607/613/667,sparse
6-year-old,B1,SLI,low,disruption,A1,A2,0,1,,617,sparse
6-year-old,B1,SLI,moderate,balanced,A1,A2,0,2,,609/611,sparse
6-year-old,B1,SLI,moderate,morphosyntax_burden,A1,A2,0,2,,625/679,sparse
6-year-old,B1,SLI,moderate,structural,A1,A2,0,1,,680,sparse
6-year-old,B1,TD,typical,typical,A1,A2,8,43,602/610/620/632/645/652/658/665,543/553/601/603/604/605/606/608/612/614/615/616/618/622/624/626/628/630/634/636/637/639/641/647/648/649/650/651/653/654/655/656/657/659/660/661/663/664/669/670/671/676/677,usable
7-year-old,B1,SLI,high,morphosyntax_burden,A1,A2,1,4,733,727/729/731/778,sparse
7-year-old,B1,SLI,low,balanced,A1,A2,1,3,725,717/721/723,sparse
7-year-old,B1,SLI,low,morphosyntax_burden,A1,A2,0,1,,739,sparse
7-year-old,B1,SLI,low,structural,A1,A2,0,1,,735,sparse
7-year-old,B1,SLI,moderate,balanced,A1,A2,0,2,,774/777,sparse
7-year-old,B1,TD,typical,typical,A1,A2,8,40,705/712/722/737/750/758/764/771,701/702/704/706/707/708/709/711/713/714/716/718/720/724/726/728/730/736/738/743/744/746/748/752/754/755/756/757/759/760/761/762/763/765/767/768/769/770/772/773,usable
8-year-old,B1,SLI,high,balanced,A1,A2,0,1,,821,sparse
8-year-old,B1,SLI,high,morphosyntax_burden,A1,A2,1,5,874,817/829/870/875/879,sparse
8-year-old,B1,SLI,low,balanced,A1,A2,0,2,,831/880,sparse
8-year-old,B1,SLI,low,structural,A1,A2,0,1,,825,sparse
8-year-old,B1,SLI,moderate,balanced,A1,A2,1,3,877,823/871/872,sparse
8-year-old,B1,SLI,moderate,morphosyntax_burden,A1,A2,0,1,,827,sparse
8-year-old,B1,SLI,moderate,structural,A1,A2,0,1,,819,sparse
8-year-old,B1,TD,typical,typical,A1,A2,8,38,802/809/816/828/840/848/854/869,732/766/801/803/804/805/806/808/810/811/812/813/815/818/820/822/824/826/830/834/836/837/838/842/843/844/845/847/849/850/851/852/853/856/863/865/867/868,usable
9-year-old,B1,SLI,high,balanced,A1,A2,0,1,,935,sparse
9-year-old,B1,SLI,high,morphosyntax_burden,A1,A2,0,1,,973,sparse
9-year-old,B1,SLI,low,balanced,A1,A2,0,3,,922/926/934,sparse
9-year-old,B1,SLI,low,disruption,A1,A2,0,1,,932,sparse
9-year-old,B1,SLI,moderate,balanced,A1,A2,0,3,,878/903/920,sparse
9-year-old,B1,SLI,moderate,disruption,A1,A2,0,2,,924/928,sparse
9-year-old,B1,TD,typical,typical,A1,A2,8,42,905/911/917/927/945/956/962/969,866/902/904/906/907/908/909/910/912/913/914/915/916/918/919/921/923/925/929/933/937/939/941/947/949/951/953/955/957/958/959/960/961/963/964/966/967/968/970/971/972/974,usable
10-year-old,B1,TD,typical,typical,A2,A1,0,1,,931,sparse
4-year-old,B1,SLI,high,balanced,A2,A1,0,1,,413,sparse
4-year-old,B1,SLI,high,structural,A2,A1,0,1,,427,sparse
4-year-old,B1,SLI,low,balanced,A2,A1,0,2,,474/477,sparse
4-year-old,B1,SLI,low,disruption,A2,A1,0,1,,476,sparse
4-year-old,B1,SLI,low,lexical,A2,A1,0,1,,475,sparse
4-year-old,B1,SLI,low,structural,A2,A1,0,3,,478/480/482,sparse
4-year-old,B1,SLI,moderate,morphosyntax_burden,A2,A1,0,1,,479,sparse
4-year-old,B1,SLI,moderate,structural,A2,A1,0,1,,444,sparse
4-year-old,B1,TD,typical,typical,A2,A1,7,36,404/410/418/439/454/460/468,401/402/403/405/406/407/408/409/411/412/415/416/417/419/421/423/425/429/441/446/448/450/452/455/456/457/458/459/461/463/464/465/466/469/471/472,usable
5-year-old,B1,SLI,high,morphosyntax_burden,A2,A1,0,3,,535/569/576,sparse
5-year-old,B1,SLI,high,structural,A2,A1,0,1,,531,sparse
5-year-old,B1,SLI,low,balanced,A2,A1,0,1,,574,sparse
5-year-old,B1,SLI,low,disruption,A2,A1,0,2,,529/575,sparse
5-year-old,B1,SLI,low,structural,A2,A1,0,1,,527,sparse
5-year-old,B1,SLI,moderate,disruption,A2,A1,0,2,,567/570,sparse
5-year-old,B1,SLI,moderate,morphosyntax_burden,A2,A1,0,1,,572,sparse
5-year-old,B1,SLI,moderate,structural,A2,A1,0,1,,568,sparse
5-year-old,B1,TD,typical,typical,A2,A1,8,38,502/508/514/522/533/545/557/571,414/443/501/503/504/505/506/507/509/510/511/512/513/515/516/517/518/520/524/526/528/530/532/536/538/539/541/544/547/548/549/551/555/559/561/562/564/565,usable
6-year-old,B1,SLI,high,disruption,A2,A1,0,1,,673,sparse
6-year-old,B1,SLI,high,morphosyntax_burden,A2,A1,1,3,678,607/613/667,sparse
6-year-old,B1,SLI,low,disruption,A2,A1,0,1,,617,sparse
6-year-old,B1,SLI,moderate,balanced,A2,A1,0,2,,609/611,sparse
6-year-old,B1,SLI,moderate,morphosyntax_burden,A2,A1,0,2,,625/679,sparse
6-year-old,B1,SLI,moderate,structural,A2,A1,0,1,,680,sparse
6-year-old,B1,TD,typical,typical,A2,A1,8,43,602/610/620/632/645/652/658/665,543/553/601/603/604/605/606/608/612/614/615/616/618/622/624/626/628/630/634/636/637/639/641/647/648/649/650/651/653/654/655/656/657/659/660/661/663/664/669/670/671/676/677,usable
7-year-old,B1,SLI,high,morphosyntax_burden,A2,A1,1,4,733,727/729/731/778,sparse
7-year-old,B1,SLI,low,balanced,A2,A1,1,3,725,717/721/723,sparse
7-year-old,B1,SLI,low,morphosyntax_burden,A2,A1,0,1,,739,sparse
7-year-old,B1,SLI,low,structural,A2,A1,0,1,,735,sparse
7-year-old,B1,SLI,moderate,balanced,A2,A1,0,2,,774/777,sparse
7-year-old,B1,TD,typical,typical,A2,A1,8,40,705/712/722/737/750/758/764/771,701/702/704/706/707/708/709/711/713/714/716/718/720/724/726/728/730/736/738/743/744/746/748/752/754/755/756/757/759/760/761/762/763/765/767/768/769/770/772/773,usable
8-year-old,B1,SLI,high,balanced,A2,A1,0,1,,821,sparse
8-year-old,B1,SLI,high,morphosyntax_burden,A2,A1,1,5,874,817/829/870/875/879,sparse
8-year-old,B1,SLI,low,balanced,A2,A1,0,2,,831/880,sparse
8-year-old,B1,SLI,low,structural,A2,A1,0,1,,825,sparse
8-year-old,B1,SLI,moderate,balanced,A2,A1,1,3,877,823/871/872,sparse
8-year-old,B1,SLI,moderate,morphosyntax_burden,A2,A1,0,1,,827,sparse
8-year-old,B1,SLI,moderate,structural,A2,A1,0,1,,819,sparse
8-year-old,B1,TD,typical,typical,A2,A1,8,38,802/809/816/828/840/848/854/869,732/766/801/803/804/805/806/808/810/811/812/813/815/818/820/822/824/826/830/834/836/837/838/842/843/844/845/847/849/850/851/852/853/856/863/865/867/868,usable
9-year-old,B1,SLI,high,balanced,A2,A1,0,1,,935,sparse
9-year-old,B1,SLI,high,morphosyntax_burden,A2,A1,0,1,,973,sparse
9-year-old,B1,SLI,low,balanced,A2,A1,0,3,,922/926/934,sparse
9-year-old,B1,SLI,low,disruption,A2,A1,0,1,,932,sparse
9-year-old,B1,SLI,moderate,balanced,A2,A1,0,3,,878/903/920,sparse
9-year-old,B1,SLI,moderate,disruption,A2,A1,0,2,,924/928,sparse
