Age_cohort,target_story,target_group,target_severity_band,target_profile_label,e1_story,e2_story,n_prompt_candidates,n_eval_candidates,prompt_subject_ids,eval_subject_ids,cell_status
9-year-old,B1,TD,typical,typical,A2,A1,8,42,905/911/917/927/945/956/962/969,866/902/904/906/907/908/909/910/912/913/914/915/916/918/919/921/923/925/929/933/937/939/941/947/949/951/953/955/957/958/959/960/961/963/964/966/967/968/970/971/972/974,usable
10-year-old,B2,TD,typical,typical,A1,A3,0,1,,931,sparse
4-year-old,B2,SLI,high,balanced,A1,A3,0,1,,413,sparse
4-year-old,B2,SLI,high,structural,A1,A3,0,1,,427,sparse
4-year-old,B2,SLI,low,balanced,A1,A3,0,2,,474/477,sparse
4-year-old,B2,SLI,low,disruption,A1,A3,0,1,,476,sparse
4-year-old,B2,SLI,low,lexical,A1,A3,0,1,,475,sparse
4-year-old,B2,SLI,low,structural,A1,A3,0,3,,478/480/482,sparse
4-year-old,B2,SLI,moderate,morphosyntax_burden,A1,A3,0,1,,479,sparse
4-year-old,B2,SLI,moderate,structural,A1,A3,0,1,,444,sparse
4-year-old,B2,TD,typical,typical,A1,A3,7,36,405/411/419/441/455/461/469,401/402/403/404/406/407/408/409/410/412/415/416/417/418/421/423/425/429/439/446/448/450/452/454/456/457/458/459/460/463/464/465/466/468/471/472,usable
5-year-old,B2,SLI,high,morphosyntax_burden,A1,A3,0,3,,535/569/576,sparse
5-year-old,B2,SLI,high,structural,A1,A3,0,1,,531,sparse
5-year-old,B2,SLI,low,balanced,A1,A3,0,1,,574,sparse
5-year-old,B2,SLI,low,disruption,A1,A3,0,2,,529/575,sparse
5-year-old,B2,SLI,low,structural,A1,A3,0,1,,527,sparse
5-year-old,B2,SLI,moderate,disruption,A1,A3,0,2,,567/570,sparse
5-year-old,B2,SLI,moderate,morphosyntax_burden,A1,A3,0,1,,572,sparse
5-year-old,B2,SLI,moderate,structural,A1,A3,0,1,,568,sparse
5-year-old,B2,TD,typical,typical,A1,A3,7,39,503/509/515/524/536/547/559,414/443/501/502/504/505/506/507/508/510/511/512/513/514/516/517/518/520/522/526/528/530/532/533/538/539/541/544/545/548/549/551/555/557/561/562/564/565/571,usable
6-year-old,B2,SLI,high,disruption,A1,A3,0,1,,673,sparse
6-year-old,B2,SLI,high,morphosyntax_burden,A1,A3,0,4,,607/613/667/678,sparse
6-year-old,B2,SLI,low,disruption,A1,A3,0,1,,617,sparse
6-year-old,B2,SLI,moderate,balanced,A1,A3,0,2,,609/611,sparse
6-year-old,B2,SLI,moderate,morphosyntax_burden,A1,A3,0,2,,625/679,sparse
6-year-old,B2,SLI,moderate,structural,A1,A3,0,1,,680,sparse
6-year-old,B2,TD,typical,typical,A1,A3,8,43,603/612/622/634/647/653/659/669,543/553/601/602/604/605/606/608/610/614/615/616/618/620/624/626/628/630/632/636/637/639/641/645/648/649/650/651/652/654/655/656/657/658/660/661/663/664/665/670/671/676/677,usable
7-year-old,B2,SLI,high,morphosyntax_burden,A1,A3,1,4,778,727/729/731/733,sparse
7-year-old,B2,SLI,low,balanced,A1,A3,0,4,,717/721/723/725,sparse
7-year-old,B2,SLI,low,morphosyntax_burden,A1,A3,0,1,,739,sparse
7-year-old,B2,SLI,low,structural,A1,A3,0,1,,735,sparse
7-year-old,B2,SLI,moderate,balanced,A1,A3,0,2,,774/777,sparse
7-year-old,B2,TD,typical,typical,A1,A3,8,40,706/713/724/738/752/759/765/772,701/702/704/705/707/708/709/711/712/714/716/718/720/722/726/728/730/736/737/743/744/746/748/750/754/755/756/757/758/760/761/762/763/764/767/768/769/770/771/773,usable
8-year-old,B2,SLI,high,balanced,A1,A3,0,1,,821,sparse
8-year-old,B2,SLI,high,morphosyntax_burden,A1,A3,1,5,875,817/829/870/874/879,sparse
8-year-old,B2,SLI,low,balanced,A1,A3,0,2,,831/880,sparse
8-year-old,B2,SLI,low,structural,A1,A3,0,1,,825,sparse
8-year-old,B2,SLI,moderate,balanced,A1,A3,0,4,,823/871/872/877,sparse
8-year-old,B2,SLI,moderate,morphosyntax_burden,A1,A3,0,1,,827,sparse
8-year-old,B2,SLI,moderate,structural,A1,A3,0,1,,819,sparse
8-year-old,B2,TD,typical,typical,A1,A3,7,39,803/810/818/830/842/849/856,732/766/801/802/804/805/806/808/809/811/812/813/815/816/820/822/824/826/828/834/836/837/838/840/843/844/845/847/848/850/851/852/853/854/863/865/867/868/869,usable
9-year-old,B2,SLI,high,balanced,A1,A3,0,1,,935,sparse
9-year-old,B2,SLI,high,morphosyntax_burden,A1,A3,0,1,,973,sparse
9-year-old,B2,SLI,low,balanced,A1,A3,0,3,,922/926/934,sparse
9-year-old,B2,SLI,low,disruption,A1,A3,0,1,,932,sparse
9-year-old,B2,SLI,moderate,balanced,A1,A3,0,3,,878/903/920,sparse
9-year-old,B2,SLI,moderate,disruption,A1,A3,0,2,,924/928,sparse
9-year-old,B2,TD,typical,typical,A1,A3,8,42,906/912/918/929/947/957/963/970,866/902/904/905/907/908/909/910/911/913/914/915/916/917/919/921/923/925/927/933/937/939/941/945/949/951/953/955/956/958/959/960/961/962/964/966/967/968/969/971/972/974,usable
10-year-old,B2,TD,typical,typical,A3,A1,0,1,,931,sparse
4-year-old,B2,SLI,high,balanced,A3,A1,0,1,,413,sparse
4-year-old,B2,SLI,high,structural,A3,A1,0,1,,427,sparse
4-year-old,B2,SLI,low,balanced,A3,A1,0,2,,474/477,sparse
4-year-old,B2,SLI,low,disruption,A3,A1,0,1,,476,sparse
4-year-old,B2,SLI,low,lexical,A3,A1,0,1,,475,sparse
4-year-old,B2,SLI,low,structural,A3,A1,0,3,,478/480/482,sparse
4-year-old,B2,SLI,moderate,morphosyntax_burden,A3,A1,0,1,,479,sparse
4-year-old,B2,SLI,moderate,structural,A3,A1,0,1,,444,sparse
4-year-old,B2,TD,typical,typical,A3,A1,7,36,405/411/419/441/455/461/469,401/402/403/404/406/407/408/409/410/412/415/416/417/418/421/423/425/429/439/446/448/450/452/454/456/457/458/459/460/463/464/465/466/468/471/472,usable
5-year-old,B2,SLI,high,morphosyntax_burden,A3,A1,0,3,,535/569/576,sparse
5-year-old,B2,SLI,high,structural,A3,A1,0,1,,531,sparse
5-year-old,B2,SLI,low,balanced,A3,A1,0,1,,574,sparse
5-year-old,B2,SLI,low,disruption,A3,A1,0,2,,529/575,sparse
5-year-old,B2,SLI,low,structural,A3,A1,0,1,,527,sparse
5-year-old,B2,SLI,moderate,disruption,A3,A1,0,2,,567/570,sparse
5-year-old,B2,SLI,moderate,morphosyntax_burden,A3,A1,0,1,,572,sparse
5-year-old,B2,SLI,moderate,structural,A3,A1,0,1,,568,sparse
5-year-old,B2,TD,typical,typical,A3,A1,7,39,503/509/515/524/536/547/559,414/443/501/502/504/505/506/507/508/510/511/512/513/514/516/517/518/520/522/526/528/530/532/533/538/539/541/544/545/548/549/551/555/557/561/562/564/565/571,usable
6-year-old,B2,SLI,high,disruption,A3,A1,0,1,,673,sparse
6-year-old,B2,SLI,high,morphosyntax_burden,A3,A1,0,4,,607/613/667/678,sparse
6-year-old,B2,SLI,low,disruption,A3,A1,0,1,,617,sparse
6-year-old,B2,SLI,moderate,balanced,A3,A1,0,2,,609/611,sparse
6-year-old,B2,SLI,moderate,morphosyntax_burden,A3,A1,0,2,,625/679,sparse
6-year-old,B2,SLI,moderate,structural,A3,A1,0,1,,680,sparse
6-year-old,B2,TD,typical,typical,A3,A1,8,43,603/612/622/634/647/653/659/669,543/553/601/602/604/605/606/608/610/614/615/616/618/620/624/626/628/630/632/636/637/639/641/645/648/649/650/651/652/654/655/656/657/658/660/661/663/664/665/670/671/676/677,usable
7-year-old,B2,SLI,high,morphosyntax_burden,A3,A1,1,4,778,727/729/731/733,sparse
7-year-old,B2,SLI,low,balanced,A3,A1,0,4,,717/721/723/725,sparse
7-year-old,B2,SLI,low,morphosyntax_burden,A3,A1,0,1,,739,sparse
7-year-old,B2,SLI,low,structural,A3,A1,0,1,,735,sparse
7-year-old,B2,SLI,moderate,balanced,A3,A1,0,2,,774/777,sparse
7-year-old,B2,TD,typical,typical,A3,A1,8,40,706/713/724/738/752/759/765/772,701/702/704/705/707/708/709/711/712/714/716/718/720/722/726/728/730/736/737/743/744/746/748/750/754/755/756/757/758/760/761/762/763/764/767/768/769/770/771/773,usable
8-year-old,B2,SLI,high,balanced,A3,A1,0,1,,821,sparse
8-year-old,B2,SLI,high,morphosyntax_burden,A3,A1,1,5,875,817/829/870/874/879,sparse
8-year-old,B2,SLI,low,balanced,A3,A1,0,2,,831/880,sparse
8-year-old,B2,SLI,low,structural,A3,A1,0,1,,825,sparse
8-year-old,B2,SLI,moderate,balanced,A3,A1,0,4,,823/871/872/877,sparse
8-year-old,B2,SLI,moderate,morphosyntax_burden,A3,A1,0,1,,827,sparse
8-year-old,B2,SLI,moderate,structural,A3,A1,0,1,,819,sparse
8-year-old,B2,TD,typical,typical,A3,A1,7,39,803/810/818/830/842/849/856,732/766/801/802/804/805/806/808/809/811/812/813/815/816/820/822/824/826/828/834/836/837/838/840/843/844/845/847/848/850/851/852/853/854/863/865/867/868/869,usable
9-year-old,B2,SLI,high,balanced,A3,A1,0,1,,935,sparse
9-year-old,B2,SLI,high,morphosyntax_burden,A3,A1,0,1,,973,sparse
9-year-old,B2,SLI,low,balanced,A3,A1,0,3,,922/926/934,sparse
9-year-old,B2,SLI,low,disruption,A3,A1,0,1,,932,sparse
9-year-old,B2,SLI,moderate,balanced,A3,A1,0,3,,878/903/920,sparse
9-year-old,B2,SLI,moderate,disruption,A3,A1,0,2,,924/928,sparse
9-year-old,B2,TD,typical,typical,A3,A1,8,42,906/912/918/929/947/957/963/970,866/902/904/905/907/908/909/910/911/913/914/915/916/917/919/921/923/925/927/933/937/939/941/945/949/951/953/955/956/958/959/960/961/962/964/966/967/968/969/971/972/974,usable
10-year-old,B3,TD,typical,typical,A1,A2,0,1,,931,sparse
4-year-old,B3,SLI,high,balanced,A1,A2,0,1,,413,sparse
4-year-old,B3,SLI,high,structural,A1,A2,0,1,,427,sparse
4-year-old,B3,SLI,low,balanced,A1,A2,0,2,,474/477,sparse
4-year-old,B3,SLI,low,disruption,A1,A2,0,1,,476,sparse
4-year-old,B3,SLI,low,lexical,A1,A2,0,1,,475,sparse
4-year-old,B3,SLI,low,structural,A1,A2,0,3,,478/480/482,sparse
4-year-old,B3,SLI,moderate,morphosyntax_burden,A1,A2,0,1,,479,sparse
4-year-old,B3,SLI,moderate,structural,A1,A2,0,1,,444,sparse
4-year-old,B3,TD,typical,typical,A1,A2,7,36,406/412/421/446/456/463/471,401/402/403/404/405/407/408/409/410/411/415/416/417/418/419/423/425/429/439/441/448/450/452/454/455/457/458/459/460/461/464/465/466/468/469/472,usable
5-year-old,B3,SLI,high,morphosyntax_burden,A1,A2,0,3,,535/569/576,sparse
5-year-old,B3,SLI,high,structural,A1,A2,0,1,,531,sparse
5-year-old,B3,SLI,low,balanced,A1,A2,0,1,,574,sparse
5-year-old,B3,SLI,low,disruption,A1,A2,0,2,,529/575,sparse
5-year-old,B3,SLI,low,structural,A1,A2,0,1,,527,sparse
5-year-old,B3,SLI,moderate,disruption,A1,A2,0,2,,567/570,sparse
5-year-old,B3,SLI,moderate,morphosyntax_burden,A1,A2,0,1,,572,sparse
5-year-old,B3,SLI,moderate,structural,A1,A2,0,1,,568,sparse
5-year-old,B3,TD,typical,typical,A1,A2,7,39,504/510/516/526/538/548/561,414/443/501/502/503/505/506/507/508/509/511/512/513/514/515/517/518/520/522/524/528/530/532/533/536/539/541/544/545/547/549/551/555/557/559/562/564/565/571,usable
6-year-old,B3,SLI,high,disruption,A1,A2,0,1,,673,sparse
6-year-old,B3,SLI,high,morphosyntax_burden,A1,A2,0,4,,607/613/667/678,sparse
6-year-old,B3,SLI,low,disruption,A1,A2,0,1,,617,sparse
6-year-old,B3,SLI,moderate,balanced,A1,A2,0,2,,609/611,sparse
6-year-old,B3,SLI,moderate,morphosyntax_burden,A1,A2,0,2,,625/679,sparse
6-year-old,B3,SLI,moderate,structural,A1,A2,0,1,,680,sparse
6-year-old,B3,TD,typical,typical,A1,A2,8,43,604/614/624/636/648/654/660/670,543/553/601/602/603/605/606/608/610/612/615/616/618/620/622/626/628/630/632/634/637/639/641/645/647/649/650/651/652/653/655/656/657/658/659/661/663/664/665/669/671/676/677,usable
7-year-old,B3,SLI,high,morphosyntax_burden,A1,A2,0,5,,727/729/731/733/778,sparse
7-year-old,B3,SLI,low,balanced,A1,A2,0,4,,717/721/723/725,sparse
7-year-old,B3,SLI,low,morphosyntax_burden,A1,A2,0,1,,739,sparse
7-year-old,B3,SLI,low,structural,A1,A2,0,1,,735,sparse
7-year-old,B3,SLI,moderate,balanced,A1,A2,0,2,,774/777,sparse
7-year-old,B3,TD,typical,typical,A1,A2,8,40,707/714/726/743/754/760/767/773,701/702/704/705/706/708/709/711/712/713/716/718/720/722/724/728/730/736/737/738/744/746/748/750/752/755/756/757/758/759/761/762/763/764/765/768/769/770/771/772,usable
8-year-old,B3,SLI,high,balanced,A1,A2,0,1,,821,sparse
8-year-old,B3,SLI,high,morphosyntax_burden,A1,A2,1,5,879,817/829/870/874/875,sparse
8-year-old,B3,SLI,low,balanced,A1,A2,0,2,,831/880,sparse
8-year-old,B3,SLI,low,structural,A1,A2,0,1,,825,sparse
8-year-old,B3,SLI,moderate,balanced,A1,A2,0,4,,823/871/872/877,sparse
8-year-old,B3,SLI,moderate,morphosyntax_burden,A1,A2,0,1,,827,sparse
8-year-old,B3,SLI,moderate,structural,A1,A2,0,1,,819,sparse
8-year-old,B3,TD,typical,typical,A1,A2,7,39,804/811/820/834/843/850/863,732/766/801/802/803/805/806/808/809/810/812/813/815/816/818/822/824/826/828/830/836/837/838/840/842/844/845/847/848/849/851/852/853/854/856/865/867/868/869,usable
9-year-old,B3,SLI,high,balanced,A1,A2,0,1,,935,sparse
9-year-old,B3,SLI,high,morphosyntax_burden,A1,A2,0,1,,973,sparse
9-year-old,B3,SLI,low,balanced,A1,A2,0,3,,922/926/934,sparse
9-year-old,B3,SLI,low,disruption,A1,A2,0,1,,932,sparse
9-year-old,B3,SLI,moderate,balanced,A1,A2,0,3,,878/903/920,sparse
9-year-old,B3,SLI,moderate,disruption,A1,A2,0,2,,924/928,sparse
9-year-old,B3,TD,typical,typical,A1,A2,8,42,907/913/919/933/949/958/964/971,866/902/904/905/906/908/909/910/911/912/914/915/916/917/918/921/923/925/927/929/937/939/941/945/947/951/953/955/956/957/959/960/961/962/963/966/967/968/969/970/972/974,usable
10-year-old,B3,TD,typical,typical,A2,A1,0,1,,931,sparse
4-year-old,B3,SLI,high,balanced,A2,A1,0,1,,413,sparse
4-year-old,B3,SLI,high,structural,A2,A1,0,1,,427,sparse
4-year-old,B3,SLI,low,balanced,A2,A1,0,2,,474/477,sparse
4-year-old,B3,SLI,low,disruption,A2,A1,0,1,,476,sparse
4-year-old,B3,SLI,low,lexical,A2,A1,0,1,,475,sparse
4-year-old,B3,SLI,low,structural,A2,A1,0,3,,478/480/482,sparse
4-year-old,B3,SLI,moderate,morphosyntax_burden,A2,A1,0,1,,479,sparse
4-year-old,B3,SLI,moderate,structural,A2,A1,0,1,,444,sparse
4-year-old,B3,TD,typical,typical,A2,A1,7,36,406/412/421/446/456/463/471,401/402/403/404/405/407/408/409/410/411/415/416/417/418/419/423/425/429/439/441/448/450/452/454/455/457/458/459/460/461/464/465/466/468/469/472,usable
5-year-old,B3,SLI,high,morphosyntax_burden,A2,A1,0,3,,535/569/576,sparse
5-year-old,B3,SLI,high,structural,A2,A1,0,1,,531,sparse
5-year-old,B3,SLI,low,balanced,A2,A1,0,1,,574,sparse
5-year-old,B3,SLI,low,disruption,A2,A1,0,2,,529/575,sparse
5-year-old,B3,SLI,low,structural,A2,A1,0,1,,527,sparse
5-year-old,B3,SLI,moderate,disruption,A2,A1,0,2,,567/570,sparse
5-year-old,B3,SLI,moderate,morphosyntax_burden,A2,A1,0,1,,572,sparse
5-year-old,B3,SLI,moderate,structural,A2,A1,0,1,,568,sparse
5-year-old,B3,TD,typical,typical,A2,A1,7,39,504/510/516/526/538/548/561,414/443/501/502/503/505/506/507/508/509/511/512/513/514/515/517/518/520/522/524/528/530/532/533/536/539/541/544/545/547/549/551/555/557/559/562/564/565/571,usable
6-year-old,B3,SLI,high,disruption,A2,A1,0,1,,673,sparse
6-year-old,B3,SLI,high,morphosyntax_burden,A2,A1,0,4,,607/613/667/678,sparse
6-year-old,B3,SLI,low,disruption,A2,A1,0,1,,617,sparse
6-year-old,B3,SLI,moderate,balanced,A2,A1,0,2,,609/611,sparse
6-year-old,B3,SLI,moderate,morphosyntax_burden,A2,A1,0,2,,625/679,sparse
6-year-old,B3,SLI,moderate,structural,A2,A1,0,1,,680,sparse
6-year-old,B3,TD,typical,typical,A2,A1,8,43,604/614/624/636/648/654/660/670,543/553/601/602/603/605/606/608/610/612/615/616/618/620/622/626/628/630/632/634/637/639/641/645/647/649/650/651/652/653/655/656/657/658/659/661/663/664/665/669/671/676/677,usable
7-year-old,B3,SLI,high,morphosyntax_burden,A2,A1,0,5,,727/729/731/733/778,sparse
7-year-old,B3,SLI,low,balanced,A2,A1,0,4,,717/721/723/725,sparse
7-year-old,B3,SLI,low,morphosyntax_burden,A2,A1,0,1,,739,sparse
7-year-old,B3,SLI,low,structural,A2,A1,0,1,,735,sparse
7-year-old,B3,SLI,moderate,balanced,A2,A1,0,2,,774/777,sparse
7-year-old,B3,TD,typical,typical,A2,A1,8,40,707/714/726/743/754/760/767/773,701/702/704/705/706/708/709/711/712/713/716/718/720/722/724/728/730/736/737/738/744/746/748/750/752/755/756/757/758/759/761/762/763/764/765/768/769/770/771/772,usable
8-year-old,B3,SLI,high,balanced,A2,A1,0,1,,821,sparse
8-year-old,B3,SLI,high,morphosyntax_burden,A2,A1,1,5,879,817/829/870/874/875,sparse
8-year-old,B3,SLI,low,balanced,A2,A1,0,2,,831/880,sparse
8-year-old,B3,SLI,low,structural,A2,A1,0,1,,825,sparse
8-year-old,B3,SLI,moderate,balanced,A2,A1,0,4,,823/871/872/877,sparse
8-year-old,B3,SLI,moderate,morphosyntax_burden,A2,A1,0,1,,827,sparse
8-year-old,B3,SLI,moderate,structural,A2,A1,0,1,,819,sparse
8-year-old,B3,TD,typical,typical,A2,A1,7,39,804/811/820/834/843/850/863,732/766/801/802/803/805/806/808/809/810/812/813/815/816/818/822/824/826/828/830/836/837/838/840/842/844/845/847/848/849/851/852/853/854/856/865/867/868/869,usable
9-year-old,B3,SLI,high,balanced,A2,A1,0,1,,935,sparse
9-year-old,B3,SLI,high,morphosyntax_burden,A2,A1,0,1,,973,sparse
9-year-old,B3,SLI,low,balanced,A2,A1,0,3,,922/926/934,sparse
9-year-old,B3,SLI,low,disruption,A2,A1,0,1,,932,sparse
9-year-old,B3,SLI,moderate,balanced,A2,A1,0,3,,878/903/920,sparse
9-year-old,B3,SLI,moderate,disruption,A2,A1,0,2,,924/928,sparse
9-year-old,B3,TD,typical,typical,A2,A1,8,42,907/913/919/933/949/958/964/971,866/902/904/905/906/908/909/910/911/912/914/915/916/917/918/921/923/925/927/929/937/939/941/945/947/951/953/955/956/957/959/960/961/962/963/966/967/968/969/970/972/974,usable
