File_ID,error_source,error_relpath,chi_utterances,chi_utterances_with_error_code,error_total_annotations,bare_marking_errors,bare_marking_errors_per_utt,determiner_errors,determiner_errors_per_utt,pronoun_errors,pronoun_errors_per_utt,rule_generalization_errors,rule_generalization_errors_per_utt
pair_sli476_td460_rep05_TD_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli476_td460_rep05_TD_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli476_td460_rep05_TD_bundle.cha,64,2,2,2,0.031250,0,0.000000,0,0.000000,0,0.000000
pair_sli476_td460_rep06_TD_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli476_td460_rep06_TD_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli476_td460_rep06_TD_bundle.cha,70,3,3,3,0.042857,0,0.000000,0,0.000000,0,0.000000
pair_sli476_td460_rep07_TD_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli476_td460_rep07_TD_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli476_td460_rep07_TD_bundle.cha,66,0,0,0,0.000000,0,0.000000,0,0.000000,0,0.000000
pair_sli476_td460_rep08_TD_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli476_td460_rep08_TD_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli476_td460_rep08_TD_bundle.cha,64,0,0,0,0.000000,0,0.000000,0,0.000000,0,0.000000
pair_sli476_td460_rep09_TD_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli476_td460_rep09_TD_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli476_td460_rep09_TD_bundle.cha,61,3,3,1,0.016393,0,0.000000,0,0.000000,0,0.000000
pair_sli476_td460_rep10_TD_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli476_td460_rep10_TD_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli476_td460_rep10_TD_bundle.cha,77,1,1,0,0.000000,1,0.012987,0,0.000000,0,0.000000
pair_sli477_td415_rep01_TD_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli477_td415_rep01_TD_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli477_td415_rep01_TD_bundle.cha,53,19,22,20,0.377358,0,0.000000,1,0.018868,0,0.000000
pair_sli477_td415_rep02_TD_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli477_td415_rep02_TD_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli477_td415_rep02_TD_bundle.cha,56,10,11,7,0.125000,0,0.000000,1,0.017857,0,0.000000
pair_sli477_td415_rep03_TD_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli477_td415_rep03_TD_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli477_td415_rep03_TD_bundle.cha,71,18,18,16,0.225352,0,0.000000,1,0.014085,0,0.000000
pair_sli477_td415_rep04_TD_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli477_td415_rep04_TD_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli477_td415_rep04_TD_bundle.cha,69,24,26,26,0.376812,0,0.000000,0,0.000000,0,0.000000
pair_sli477_td415_rep05_TD_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli477_td415_rep05_TD_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli477_td415_rep05_TD_bundle.cha,66,21,23,20,0.303030,0,0.000000,3,0.045455,0,0.000000
pair_sli477_td415_rep06_TD_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli477_td415_rep06_TD_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli477_td415_rep06_TD_bundle.cha,60,9,9,7,0.116667,1,0.016667,1,0.016667,0,0.000000
pair_sli477_td415_rep07_TD_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli477_td415_rep07_TD_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli477_td415_rep07_TD_bundle.cha,85,28,30,27,0.317647,0,0.000000,0,0.000000,0,0.000000
pair_sli477_td415_rep08_TD_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli477_td415_rep08_TD_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli477_td415_rep08_TD_bundle.cha,64,16,17,16,0.250000,0,0.000000,0,0.000000,1,0.015625
pair_sli477_td415_rep09_TD_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli477_td415_rep09_TD_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli477_td415_rep09_TD_bundle.cha,70,30,31,25,0.357143,0,0.000000,1,0.014286,0,0.000000
pair_sli477_td415_rep10_TD_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli477_td415_rep10_TD_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli477_td415_rep10_TD_bundle.cha,57,16,17,16,0.280702,1,0.017544,0,0.000000,0,0.000000
pair_sli478_td419_rep01_TD_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli478_td419_rep01_TD_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli478_td419_rep01_TD_bundle.cha,56,1,1,0,0.000000,0,0.000000,0,0.000000,0,0.000000
pair_sli478_td419_rep02_TD_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli478_td419_rep02_TD_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli478_td419_rep02_TD_bundle.cha,78,13,13,10,0.128205,0,0.000000,3,0.038462,0,0.000000
pair_sli478_td419_rep03_TD_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli478_td419_rep03_TD_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli478_td419_rep03_TD_bundle.cha,59,4,4,4,0.067797,0,0.000000,0,0.000000,0,0.000000
pair_sli478_td419_rep04_TD_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli478_td419_rep04_TD_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli478_td419_rep04_TD_bundle.cha,65,1,1,1,0.015385,0,0.000000,0,0.000000,0,0.000000
pair_sli478_td419_rep05_TD_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli478_td419_rep05_TD_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli478_td419_rep05_TD_bundle.cha,63,1,1,1,0.015873,0,0.000000,0,0.000000,0,0.000000
pair_sli478_td419_rep06_TD_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli478_td419_rep06_TD_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli478_td419_rep06_TD_bundle.cha,70,1,1,1,0.014286,0,0.000000,0,0.000000,0,0.000000
pair_sli478_td419_rep07_TD_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli478_td419_rep07_TD_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli478_td419_rep07_TD_bundle.cha,55,8,8,7,0.127273,0,0.000000,0,0.000000,1,0.018182
pair_sli478_td419_rep08_TD_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli478_td419_rep08_TD_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli478_td419_rep08_TD_bundle.cha,60,4,4,0,0.000000,1,0.016667,3,0.050000,0,0.000000
pair_sli478_td419_rep09_TD_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli478_td419_rep09_TD_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli478_td419_rep09_TD_bundle.cha,66,0,0,0,0.000000,0,0.000000,0,0.000000,0,0.000000
pair_sli478_td419_rep10_TD_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli478_td419_rep10_TD_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli478_td419_rep10_TD_bundle.cha,69,2,2,0,0.000000,0,0.000000,1,0.014493,0,0.000000
pair_sli479_td471_rep01_TD_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli479_td471_rep01_TD_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli479_td471_rep01_TD_bundle.cha,71,0,0,0,0.000000,0,0.000000,0,0.000000,0,0.000000
pair_sli479_td471_rep02_TD_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli479_td471_rep02_TD_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli479_td471_rep02_TD_bundle.cha,58,1,1,0,0.000000,1,0.017241,0,0.000000,0,0.000000
pair_sli479_td471_rep03_TD_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli479_td471_rep03_TD_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli479_td471_rep03_TD_bundle.cha,66,2,2,1,0.015152,0,0.000000,1,0.015152,0,0.000000
pair_sli479_td471_rep04_TD_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli479_td471_rep04_TD_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli479_td471_rep04_TD_bundle.cha,65,8,8,8,0.123077,0,0.000000,0,0.000000,0,0.000000
pair_sli479_td471_rep05_TD_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli479_td471_rep05_TD_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli479_td471_rep05_TD_bundle.cha,58,2,2,0,0.000000,0,0.000000,2,0.034483,0,0.000000
pair_sli479_td471_rep06_TD_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli479_td471_rep06_TD_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli479_td471_rep06_TD_bundle.cha,64,1,1,0,0.000000,0,0.000000,1,0.015625,0,0.000000
pair_sli479_td471_rep07_TD_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli479_td471_rep07_TD_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli479_td471_rep07_TD_bundle.cha,64,1,1,1,0.015625,0,0.000000,0,0.000000,0,0.000000
pair_sli479_td471_rep08_TD_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli479_td471_rep08_TD_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli479_td471_rep08_TD_bundle.cha,56,1,1,1,0.017857,0,0.000000,0,0.000000,0,0.000000
pair_sli479_td471_rep09_TD_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli479_td471_rep09_TD_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli479_td471_rep09_TD_bundle.cha,56,0,0,0,0.000000,0,0.000000,0,0.000000,0,0.000000
pair_sli479_td471_rep10_TD_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli479_td471_rep10_TD_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli479_td471_rep10_TD_bundle.cha,70,2,2,1,0.014286,1,0.014286,0,0.000000,0,0.000000
pair_sli480_td450_rep01_TD_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli480_td450_rep01_TD_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli480_td450_rep01_TD_bundle.cha,64,14,15,13,0.203125,1,0.015625,0,0.000000,1,0.015625
pair_sli480_td450_rep02_TD_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli480_td450_rep02_TD_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli480_td450_rep02_TD_bundle.cha,56,10,10,9,0.160714,0,0.000000,1,0.017857,0,0.000000
pair_sli480_td450_rep03_TD_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli480_td450_rep03_TD_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli480_td450_rep03_TD_bundle.cha,67,15,15,10,0.149254,1,0.014925,3,0.044776,0,0.000000
pair_sli480_td450_rep04_TD_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli480_td450_rep04_TD_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli480_td450_rep04_TD_bundle.cha,53,6,6,6,0.113208,0,0.000000,0,0.000000,0,0.000000
pair_sli480_td450_rep05_TD_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli480_td450_rep05_TD_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli480_td450_rep05_TD_bundle.cha,68,12,13,3,0.044118,0,0.000000,0,0.000000,4,0.058824
pair_sli480_td450_rep06_TD_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli480_td450_rep06_TD_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli480_td450_rep06_TD_bundle.cha,62,16,17,16,0.258065,1,0.016129,0,0.000000,0,0.000000
pair_sli480_td450_rep07_TD_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli480_td450_rep07_TD_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli480_td450_rep07_TD_bundle.cha,58,5,5,5,0.086207,0,0.000000,0,0.000000,0,0.000000
pair_sli480_td450_rep08_TD_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli480_td450_rep08_TD_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli480_td450_rep08_TD_bundle.cha,56,2,2,0,0.000000,1,0.017857,1,0.017857,0,0.000000
pair_sli480_td450_rep09_TD_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli480_td450_rep09_TD_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli480_td450_rep09_TD_bundle.cha,68,13,13,7,0.102941,0,0.000000,0,0.000000,0,0.000000
pair_sli480_td450_rep10_TD_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli480_td450_rep10_TD_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli480_td450_rep10_TD_bundle.cha,71,6,6,6,0.084507,0,0.000000,0,0.000000,0,0.000000
pair_sli482_td466_rep01_TD_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli482_td466_rep01_TD_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli482_td466_rep01_TD_bundle.cha,63,19,19,9,0.142857,0,0.000000,4,0.063492,0,0.000000
pair_sli482_td466_rep02_TD_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli482_td466_rep02_TD_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli482_td466_rep02_TD_bundle.cha,53,14,15,13,0.245283,0,0.000000,0,0.000000,0,0.000000
pair_sli482_td466_rep03_TD_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli482_td466_rep03_TD_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli482_td466_rep03_TD_bundle.cha,67,7,7,2,0.029851,2,0.029851,2,0.029851,0,0.000000
pair_sli482_td466_rep04_TD_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli482_td466_rep04_TD_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli482_td466_rep04_TD_bundle.cha,58,11,14,12,0.206897,0,0.000000,1,0.017241,0,0.000000
pair_sli482_td466_rep05_TD_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli482_td466_rep05_TD_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli482_td466_rep05_TD_bundle.cha,72,15,17,15,0.208333,0,0.000000,2,0.027778,0,0.000000
pair_sli482_td466_rep06_TD_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli482_td466_rep06_TD_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli482_td466_rep06_TD_bundle.cha,54,13,14,13,0.240741,0,0.000000,0,0.000000,1,0.018519
pair_sli482_td466_rep07_TD_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli482_td466_rep07_TD_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli482_td466_rep07_TD_bundle.cha,73,9,9,8,0.109589,0,0.000000,0,0.000000,0,0.000000
pair_sli482_td466_rep08_TD_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli482_td466_rep08_TD_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli482_td466_rep08_TD_bundle.cha,61,12,12,8,0.131148,0,0.000000,0,0.000000,0,0.000000
pair_sli482_td466_rep09_TD_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli482_td466_rep09_TD_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli482_td466_rep09_TD_bundle.cha,63,18,21,14,0.222222,0,0.000000,6,0.095238,0,0.000000
