File_ID,error_source,error_relpath,chi_utterances,chi_utterances_with_error_code,error_total_annotations,bare_marking_errors,bare_marking_errors_per_utt,determiner_errors,determiner_errors_per_utt,pronoun_errors,pronoun_errors_per_utt,rule_generalization_errors,rule_generalization_errors_per_utt
pair_sli482_td466_rep10_TD_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli482_td466_rep10_TD_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage1_td/pair_sli482_td466_rep10_TD_bundle.cha,59,12,12,11,0.186441,0,0.000000,0,0.000000,0,0.000000
pair_sli413_td439_rep01_SLI_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli413_td439_rep01_SLI_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli413_td439_rep01_SLI_bundle.cha,70,17,18,17,0.242857,0,0.000000,0,0.000000,0,0.000000
pair_sli413_td439_rep02_SLI_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli413_td439_rep02_SLI_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli413_td439_rep02_SLI_bundle.cha,73,10,12,11,0.150685,0,0.000000,0,0.000000,0,0.000000
pair_sli413_td439_rep03_SLI_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli413_td439_rep03_SLI_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli413_td439_rep03_SLI_bundle.cha,61,19,22,21,0.344262,0,0.000000,1,0.016393,0,0.000000
pair_sli413_td439_rep04_SLI_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli413_td439_rep04_SLI_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli413_td439_rep04_SLI_bundle.cha,73,16,17,17,0.232877,0,0.000000,0,0.000000,0,0.000000
pair_sli413_td439_rep05_SLI_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli413_td439_rep05_SLI_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli413_td439_rep05_SLI_bundle.cha,69,17,17,17,0.246377,0,0.000000,0,0.000000,0,0.000000
pair_sli413_td439_rep06_SLI_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli413_td439_rep06_SLI_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli413_td439_rep06_SLI_bundle.cha,70,19,25,23,0.328571,0,0.000000,0,0.000000,0,0.000000
pair_sli413_td439_rep07_SLI_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli413_td439_rep07_SLI_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli413_td439_rep07_SLI_bundle.cha,78,16,18,16,0.205128,0,0.000000,1,0.012821,0,0.000000
pair_sli413_td439_rep08_SLI_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli413_td439_rep08_SLI_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli413_td439_rep08_SLI_bundle.cha,68,19,21,19,0.279412,0,0.000000,0,0.000000,0,0.000000
pair_sli413_td439_rep09_SLI_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli413_td439_rep09_SLI_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli413_td439_rep09_SLI_bundle.cha,71,15,18,14,0.197183,1,0.014085,1,0.014085,0,0.000000
pair_sli413_td439_rep10_SLI_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli413_td439_rep10_SLI_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli413_td439_rep10_SLI_bundle.cha,74,30,34,30,0.405405,0,0.000000,2,0.027027,0,0.000000
pair_sli427_td406_rep01_SLI_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli427_td406_rep01_SLI_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli427_td406_rep01_SLI_bundle.cha,69,29,31,28,0.405797,0,0.000000,1,0.014493,0,0.000000
pair_sli427_td406_rep02_SLI_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli427_td406_rep02_SLI_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli427_td406_rep02_SLI_bundle.cha,68,11,14,10,0.147059,0,0.000000,3,0.044118,0,0.000000
pair_sli427_td406_rep03_SLI_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli427_td406_rep03_SLI_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli427_td406_rep03_SLI_bundle.cha,104,17,20,15,0.144231,0,0.000000,2,0.019231,0,0.000000
pair_sli427_td406_rep04_SLI_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli427_td406_rep04_SLI_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli427_td406_rep04_SLI_bundle.cha,76,19,19,17,0.223684,0,0.000000,1,0.013158,0,0.000000
pair_sli427_td406_rep05_SLI_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli427_td406_rep05_SLI_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli427_td406_rep05_SLI_bundle.cha,90,28,30,25,0.277778,1,0.011111,1,0.011111,1,0.011111
pair_sli427_td406_rep06_SLI_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli427_td406_rep06_SLI_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli427_td406_rep06_SLI_bundle.cha,91,20,22,19,0.208791,1,0.010989,1,0.010989,0,0.000000
pair_sli427_td406_rep07_SLI_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli427_td406_rep07_SLI_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli427_td406_rep07_SLI_bundle.cha,67,23,23,18,0.268657,0,0.000000,2,0.029851,0,0.000000
pair_sli427_td406_rep08_SLI_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli427_td406_rep08_SLI_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli427_td406_rep08_SLI_bundle.cha,88,27,27,23,0.261364,0,0.000000,2,0.022727,1,0.011364
pair_sli427_td406_rep09_SLI_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli427_td406_rep09_SLI_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli427_td406_rep09_SLI_bundle.cha,74,35,37,30,0.405405,0,0.000000,2,0.027027,0,0.000000
pair_sli427_td406_rep10_SLI_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli427_td406_rep10_SLI_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli427_td406_rep10_SLI_bundle.cha,85,18,18,8,0.094118,0,0.000000,10,0.117647,0,0.000000
pair_sli444_td410_rep01_SLI_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli444_td410_rep01_SLI_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli444_td410_rep01_SLI_bundle.cha,91,16,20,12,0.131868,0,0.000000,0,0.000000,2,0.021978
pair_sli444_td410_rep02_SLI_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli444_td410_rep02_SLI_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli444_td410_rep02_SLI_bundle.cha,60,10,11,11,0.183333,0,0.000000,0,0.000000,0,0.000000
pair_sli444_td410_rep03_SLI_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli444_td410_rep03_SLI_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli444_td410_rep03_SLI_bundle.cha,86,17,22,19,0.220930,0,0.000000,0,0.000000,1,0.011628
pair_sli444_td410_rep04_SLI_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli444_td410_rep04_SLI_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli444_td410_rep04_SLI_bundle.cha,62,10,10,9,0.145161,0,0.000000,1,0.016129,0,0.000000
pair_sli444_td410_rep05_SLI_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli444_td410_rep05_SLI_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli444_td410_rep05_SLI_bundle.cha,84,3,3,3,0.035714,0,0.000000,0,0.000000,0,0.000000
pair_sli444_td410_rep06_SLI_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli444_td410_rep06_SLI_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli444_td410_rep06_SLI_bundle.cha,69,3,3,2,0.028986,0,0.000000,1,0.014493,0,0.000000
pair_sli444_td410_rep07_SLI_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli444_td410_rep07_SLI_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli444_td410_rep07_SLI_bundle.cha,77,13,16,12,0.155844,2,0.025974,0,0.000000,0,0.000000
pair_sli444_td410_rep08_SLI_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli444_td410_rep08_SLI_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli444_td410_rep08_SLI_bundle.cha,60,13,15,11,0.183333,1,0.016667,1,0.016667,0,0.000000
pair_sli444_td410_rep09_SLI_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli444_td410_rep09_SLI_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli444_td410_rep09_SLI_bundle.cha,100,9,9,8,0.080000,0,0.000000,1,0.010000,0,0.000000
pair_sli444_td410_rep10_SLI_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli444_td410_rep10_SLI_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli444_td410_rep10_SLI_bundle.cha,61,8,8,8,0.131148,0,0.000000,0,0.000000,0,0.000000
pair_sli474_td459_rep01_SLI_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli474_td459_rep01_SLI_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli474_td459_rep01_SLI_bundle.cha,64,32,43,37,0.578125,0,0.000000,3,0.046875,0,0.000000
pair_sli474_td459_rep02_SLI_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli474_td459_rep02_SLI_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli474_td459_rep02_SLI_bundle.cha,62,27,38,28,0.451613,2,0.032258,6,0.096774,0,0.000000
pair_sli474_td459_rep03_SLI_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli474_td459_rep03_SLI_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli474_td459_rep03_SLI_bundle.cha,78,27,29,25,0.320513,0,0.000000,0,0.000000,0,0.000000
pair_sli474_td459_rep04_SLI_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli474_td459_rep04_SLI_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli474_td459_rep04_SLI_bundle.cha,61,31,35,33,0.540984,1,0.016393,0,0.000000,0,0.000000
pair_sli474_td459_rep05_SLI_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli474_td459_rep05_SLI_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli474_td459_rep05_SLI_bundle.cha,68,16,21,19,0.279412,0,0.000000,0,0.000000,0,0.000000
pair_sli474_td459_rep06_SLI_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli474_td459_rep06_SLI_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli474_td459_rep06_SLI_bundle.cha,55,23,28,26,0.472727,1,0.018182,0,0.000000,0,0.000000
pair_sli474_td459_rep07_SLI_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli474_td459_rep07_SLI_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli474_td459_rep07_SLI_bundle.cha,62,18,21,19,0.306452,0,0.000000,0,0.000000,0,0.000000
pair_sli474_td459_rep08_SLI_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli474_td459_rep08_SLI_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli474_td459_rep08_SLI_bundle.cha,62,25,28,25,0.403226,1,0.016129,0,0.000000,0,0.000000
pair_sli474_td459_rep09_SLI_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli474_td459_rep09_SLI_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli474_td459_rep09_SLI_bundle.cha,90,6,6,6,0.066667,0,0.000000,0,0.000000,0,0.000000
pair_sli474_td459_rep10_SLI_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli474_td459_rep10_SLI_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli474_td459_rep10_SLI_bundle.cha,59,29,32,31,0.525424,0,0.000000,0,0.000000,0,0.000000
pair_sli475_td417_rep01_SLI_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli475_td417_rep01_SLI_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli475_td417_rep01_SLI_bundle.cha,78,9,10,8,0.102564,1,0.012821,1,0.012821,0,0.000000
pair_sli475_td417_rep02_SLI_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli475_td417_rep02_SLI_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli475_td417_rep02_SLI_bundle.cha,73,3,3,3,0.041096,0,0.000000,0,0.000000,0,0.000000
pair_sli475_td417_rep03_SLI_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli475_td417_rep03_SLI_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli475_td417_rep03_SLI_bundle.cha,89,4,4,4,0.044944,0,0.000000,0,0.000000,0,0.000000
pair_sli475_td417_rep04_SLI_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli475_td417_rep04_SLI_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli475_td417_rep04_SLI_bundle.cha,69,2,3,3,0.043478,0,0.000000,0,0.000000,0,0.000000
pair_sli475_td417_rep05_SLI_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli475_td417_rep05_SLI_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli475_td417_rep05_SLI_bundle.cha,84,9,9,7,0.083333,0,0.000000,0,0.000000,0,0.000000
pair_sli475_td417_rep06_SLI_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli475_td417_rep06_SLI_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli475_td417_rep06_SLI_bundle.cha,63,0,0,0,0.000000,0,0.000000,0,0.000000,0,0.000000
pair_sli475_td417_rep07_SLI_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli475_td417_rep07_SLI_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli475_td417_rep07_SLI_bundle.cha,99,7,7,7,0.070707,0,0.000000,0,0.000000,0,0.000000
pair_sli475_td417_rep08_SLI_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli475_td417_rep08_SLI_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli475_td417_rep08_SLI_bundle.cha,82,6,6,5,0.060976,0,0.000000,1,0.012195,0,0.000000
pair_sli475_td417_rep09_SLI_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli475_td417_rep09_SLI_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli475_td417_rep09_SLI_bundle.cha,81,3,3,2,0.024691,0,0.000000,0,0.000000,0,0.000000
pair_sli475_td417_rep10_SLI_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli475_td417_rep10_SLI_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli475_td417_rep10_SLI_bundle.cha,84,8,9,7,0.083333,0,0.000000,0,0.000000,0,0.000000
pair_sli476_td460_rep01_SLI_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli476_td460_rep01_SLI_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli476_td460_rep01_SLI_bundle.cha,66,0,0,0,0.000000,0,0.000000,0,0.000000,0,0.000000
pair_sli476_td460_rep02_SLI_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli476_td460_rep02_SLI_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli476_td460_rep02_SLI_bundle.cha,84,13,13,7,0.083333,0,0.000000,0,0.000000,2,0.023810
pair_sli476_td460_rep03_SLI_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli476_td460_rep03_SLI_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli476_td460_rep03_SLI_bundle.cha,60,4,4,3,0.050000,0,0.000000,0,0.000000,0,0.000000
pair_sli476_td460_rep04_SLI_bundle,/Users/shamiraventurini/PycharmProjects/ICL-PILOT/data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli476_td460_rep04_SLI_bundle.cha,data/generated/test2/reannotated/bundled_synthetic_children/stage2_sli/pair_sli476_td460_rep04_SLI_bundle.cha,79,21,23,16,0.202532,0,0.000000,0,0.000000,0,0.000000
